time_utc,time_utc,lmp,PredictedLMP
2018-04-25 05:10:00+00:00,,-38.2487,-22.992635679909963
2018-04-25 05:15:00+00:00,,-36.6108,-16.204243323724494
2018-04-25 05:20:00+00:00,,-37.6158,-21.26504836533472
2018-04-25 05:25:00+00:00,,-38.3356,-17.915489255861267
2018-04-25 05:30:00+00:00,,-30.855,-14.231964798894406
2018-04-25 05:35:00+00:00,,-22.8041,-26.693147450137904
2018-04-25 05:40:00+00:00,,-38.3969,-20.398840055013466
2018-04-25 05:45:00+00:00,,-38.4999,-17.17921913016409
2018-04-25 05:50:00+00:00,,-57.4275,-22.014766049496668
2018-04-25 05:55:00+00:00,,-40.0767,-12.920860716507049
2018-04-25 06:00:00+00:00,,-40.343,-16.309436299254354
2018-04-25 06:05:00+00:00,,-43.604,-5.02035562103998
2018-04-25 06:10:00+00:00,,-38.4999,-11.368051694557343
2018-04-25 06:15:00+00:00,,-36.7217,-15.226905521086922
2018-04-25 06:20:00+00:00,,-46.0284,-23.38390349930836
2018-04-25 06:25:00+00:00,,-47.0191,-20.432253309423807
2018-04-25 06:30:00+00:00,,-30.7344,-7.754176692459085
2018-04-25 06:35:00+00:00,,-36.4372,-7.953505876671735
2018-04-25 06:40:00+00:00,,-28.3356,-16.842092392868338
2018-04-25 06:45:00+00:00,,-28.387,-7.484784308319868
2018-04-25 06:50:00+00:00,,-40.513,-5.154854727250728
2018-04-25 06:55:00+00:00,,-38.4999,-6.1647060560417
2018-04-25 07:00:00+00:00,,-35.6743,-16.93698698829501
2018-04-25 07:05:00+00:00,,-48.9631,-14.67308850822748
2018-04-25 07:10:00+00:00,,-56.2926,-12.339436827680446
2018-04-25 07:15:00+00:00,,-40.0626,-18.22542023483153
2018-04-25 07:20:00+00:00,,-37.0719,-13.043011368642825
2018-04-25 07:25:00+00:00,,-73.8303,-20.013249396602
2018-04-25 07:30:00+00:00,,-42.3647,-23.484164023024103
2018-04-25 07:35:00+00:00,,-39.6673,-19.11407857588255
2018-04-25 07:40:00+00:00,,-39.8087,-12.293234461844513
2018-04-25 07:45:00+00:00,,-44.6981,-14.25246994618999
2018-04-25 07:50:00+00:00,,-50.0003,-24.094419449712994
2018-04-25 07:55:00+00:00,,-50.0003,-14.486606622334246
2018-04-25 08:00:00+00:00,,-66.3755,-15.809188073787016
2018-04-25 08:05:00+00:00,,-64.2905,-14.296403164608744
2018-04-25 08:10:00+00:00,,-59.8915,-8.944136482046316
2018-04-25 08:15:00+00:00,,-56.4784,-2.553616606028913
2018-04-25 08:20:00+00:00,,-56.3795,-6.126126495721701
2018-04-25 08:25:00+00:00,,-38.2631,2.221604221000206
2018-04-25 08:30:00+00:00,,-36.5016,3.0848760524108587
2018-04-25 08:35:00+00:00,,-36.8295,4.778082013451154
2018-04-25 08:40:00+00:00,,-36.1218,-13.636928157154246
2018-04-25 08:45:00+00:00,,-38.3745,-14.599208649566016
2018-04-25 08:50:00+00:00,,-39.523,-16.260421631388628
2018-04-25 08:55:00+00:00,,-26.8321,-16.53387732786028
2018-04-25 09:00:00+00:00,,-20.5974,-16.1195215056226
2018-04-25 09:05:00+00:00,,-23.0707,-13.164871968923258
2018-04-25 09:10:00+00:00,,-23.0775,-6.002038884288075
2018-04-25 09:15:00+00:00,,-24.4874,-8.726584435337168
2018-04-25 09:20:00+00:00,,-10.5259,-3.9285033837281578
2018-04-25 09:25:00+00:00,,-15.1176,-12.877067318567335
2018-04-25 09:30:00+00:00,,-17.9143,-13.061434456716446
2018-04-25 09:35:00+00:00,,-24.5566,-19.142487703811835
2018-04-25 09:40:00+00:00,,-25.5608,-15.111697180761478
2018-04-25 09:45:00+00:00,,-8.1688,-6.595853206338228
2018-04-25 09:50:00+00:00,,-14.9869,-17.262000738131107
2018-04-25 09:55:00+00:00,,-16.7616,-6.035755113262427
2018-04-25 10:00:00+00:00,,-38.2267,-22.74762803513217
2018-04-25 10:05:00+00:00,,-27.5637,-15.287462027597636
2018-04-25 10:10:00+00:00,,-28.7556,-14.063854314699025
2018-04-25 10:15:00+00:00,,-38.4999,-4.102353943805738
2018-04-25 10:20:00+00:00,,-29.0099,-20.436413293074494
2018-04-25 10:25:00+00:00,,-20.5715,-12.318816661209203
2018-04-25 10:30:00+00:00,,-20.1882,-3.1410085237103194
2018-04-25 10:35:00+00:00,,-10.9737,-2.5158318310535703
2018-04-25 10:40:00+00:00,,-26.8978,-12.363178810658695
2018-04-25 10:45:00+00:00,,-8.5075,-8.238332333873517
2018-04-25 10:50:00+00:00,,-12.6318,-19.559497276842748
2018-04-25 10:55:00+00:00,,-20.3142,-21.298017477059936
2018-04-25 11:00:00+00:00,,-34.5458,-18.207083298881933
2018-04-25 11:05:00+00:00,,-28.6262,-15.878876901532834
2018-04-25 11:10:00+00:00,,-17.2158,-8.959726338130913
2018-04-25 11:15:00+00:00,,-20.4272,-3.6173298174095065
2018-04-25 11:20:00+00:00,,4.2174,-2.9792478402767815
2018-04-25 11:25:00+00:00,,-5.7144,-0.14430052638381924
2018-04-25 11:30:00+00:00,,-10.0876,-7.656058650185377
2018-04-25 11:35:00+00:00,,-17.484,-2.102216551447428
2018-04-25 11:40:00+00:00,,-17.036,4.61654343441853
2018-04-25 11:45:00+00:00,,12.8158,-0.40453492074636627
2018-04-25 11:50:00+00:00,,4.818,6.422233556338039
2018-04-25 11:55:00+00:00,,-17.3979,1.1719672935492167
2018-04-25 12:00:00+00:00,,-3.325,3.0777604297844663
2018-04-25 12:05:00+00:00,,2.3413,-4.671325666556639
2018-04-25 12:10:00+00:00,,13.7956,2.6184679826359294
2018-04-25 12:15:00+00:00,,9.3043,9.895568200804508
2018-04-25 12:20:00+00:00,,12.4708,12.222809255381366
2018-04-25 12:25:00+00:00,,12.4707,14.106992890544179
2018-04-25 12:30:00+00:00,,11.0202,9.153411574785675
2018-04-25 12:35:00+00:00,,5.8176,9.758723836692923
2018-04-25 12:40:00+00:00,,8.1307,8.353795029141436
2018-04-25 12:45:00+00:00,,12.3521,10.524444138183583
2018-04-25 12:50:00+00:00,,12.7984,8.146443926758025
2018-04-25 12:55:00+00:00,,14.4085,17.511868249552233
2018-04-25 13:00:00+00:00,,12.7816,16.852399850731135
2018-04-25 13:05:00+00:00,,12.2356,19.425662078880567
2018-04-25 13:10:00+00:00,,12.9676,14.107342177075322
2018-04-25 13:15:00+00:00,,16.0701,11.695283127378326
2018-04-25 13:20:00+00:00,,15.8977,8.200630292495006
2018-04-25 13:25:00+00:00,,15.5639,14.578267742720493
2018-04-25 13:30:00+00:00,,15.8068,5.961017903066491
2018-04-25 13:35:00+00:00,,16.9874,5.3131074457470655
2018-04-25 13:40:00+00:00,,14.8422,5.914046919033732
2018-04-25 13:45:00+00:00,,15.6526,3.800774864342932
2018-04-25 13:50:00+00:00,,16.7241,12.501699660043956
2018-04-25 13:55:00+00:00,,16.6059,5.915618708700018
2018-04-25 14:00:00+00:00,,16.5259,5.9256237000150405
2018-04-25 14:05:00+00:00,,15.1645,8.57711782220725
2018-04-25 14:10:00+00:00,,14.7264,3.211817254836836
2018-04-25 14:15:00+00:00,,18.3551,6.965009714115327
2018-04-25 14:20:00+00:00,,16.6919,3.4578451597870985
2018-04-25 14:25:00+00:00,,20.9024,7.624867244623428
2018-04-25 14:30:00+00:00,,22.3149,5.077062233948039
2018-04-25 14:35:00+00:00,,15.5325,0.9668278890703369
2018-04-25 14:40:00+00:00,,17.8903,5.845000545355894
2018-04-25 14:45:00+00:00,,17.6089,5.7650280377067125
2018-04-25 14:50:00+00:00,,14.7452,8.293153737327524
2018-04-25 14:55:00+00:00,,14.7582,7.351260821586209
2018-04-25 15:00:00+00:00,,16.8582,1.940877183249979
2018-04-25 15:05:00+00:00,,14.1559,1.8457608976873834
2018-04-25 15:10:00+00:00,,16.9759,6.616844499064763
2018-04-25 15:15:00+00:00,,22.713,3.8228784362238897
2018-04-25 15:20:00+00:00,,17.3809,5.064778680127123
2018-04-25 15:25:00+00:00,,19.9162,7.648859942002492
2018-04-25 15:30:00+00:00,,20.1101,1.2289515021301283
2018-04-25 15:35:00+00:00,,16.4227,5.469349547165631
2018-04-25 15:40:00+00:00,,15.9894,0.9730300933902449
2018-04-25 15:45:00+00:00,,15.539,5.95833735937644
2018-04-25 15:50:00+00:00,,16.3638,-0.6394697314281133
2018-04-25 15:55:00+00:00,,15.0044,5.581479316939057
2018-04-25 16:00:00+00:00,,13.9839,4.4151935171439884
2018-04-25 16:05:00+00:00,,11.4935,4.915761407573744
2018-04-25 16:10:00+00:00,,-11.6579,8.85724581606526
2018-04-25 16:15:00+00:00,,4.3866,4.687096265393629
2018-04-25 16:20:00+00:00,,7.0135,7.574792539034625
2018-04-25 16:25:00+00:00,,-1.5216,7.650865664475139
2018-04-25 16:30:00+00:00,,5.3515,7.937845169159589
2018-04-25 16:35:00+00:00,,14.0243,2.997535546735567
2018-04-25 16:40:00+00:00,,7.5717,10.317497187793428
2018-04-25 16:45:00+00:00,,14.8821,8.15528203872233
2018-04-25 16:50:00+00:00,,13.8271,7.000679250868749
2018-04-25 16:55:00+00:00,,13.619,8.423294834702492
2018-04-25 17:00:00+00:00,,14.5458,10.115191020603216
2018-04-25 17:05:00+00:00,,7.4794,5.131145276839135
2018-04-25 17:10:00+00:00,,13.2799,6.7403933112697345
2018-04-25 17:15:00+00:00,,12.7568,7.732766527695774
2018-04-25 17:20:00+00:00,,7.3062,3.6892002370168413
2018-04-25 17:25:00+00:00,,-15.2591,6.322956683881549
2018-04-25 17:30:00+00:00,,14.4342,-5.702302337516347
2018-04-25 17:35:00+00:00,,14.5473,6.2955047859019215
2018-04-25 17:40:00+00:00,,15.7764,4.739545640338845
2018-04-25 17:45:00+00:00,,16.2429,6.315606759329759
2018-04-25 17:50:00+00:00,,16.2149,10.153153059748663
2018-04-25 17:55:00+00:00,,16.2169,7.59545985620511
2018-04-25 18:00:00+00:00,,16.037,3.3480310259807773
2018-04-25 18:05:00+00:00,,15.2162,9.257338049599092
2018-04-25 18:10:00+00:00,,-13.6307,7.48229130239803
2018-04-25 18:15:00+00:00,,15.1661,0.8332943323081823
2018-04-25 18:20:00+00:00,,14.6377,7.848002456158403
2018-04-25 18:25:00+00:00,,14.1384,2.8754667732485824
2018-04-25 18:30:00+00:00,,13.55,-3.0572771747689416
2018-04-25 18:35:00+00:00,,14.4954,6.930144905424955
2018-04-25 18:40:00+00:00,,-3.0085,5.84901427343343
2018-04-25 18:45:00+00:00,,14.7584,7.550349908488456
2018-04-25 18:50:00+00:00,,13.6183,19.336536985338984
2018-04-25 18:55:00+00:00,,15.4952,10.716844727214815
2018-04-25 19:00:00+00:00,,15.2605,6.343530818012481
2018-04-25 19:05:00+00:00,,15.7583,19.6196882099894
2018-04-25 19:10:00+00:00,,15.637,23.85792974923173
2018-04-25 19:15:00+00:00,,7.6787,11.11480439102068
2018-04-25 19:20:00+00:00,,14.364,11.614584273194797
2018-04-25 19:25:00+00:00,,14.3686,22.072328557788847
2018-04-25 19:30:00+00:00,,15.5161,29.110381297750923
2018-04-25 19:35:00+00:00,,14.4332,21.200292813181893
2018-04-25 19:40:00+00:00,,15.9652,13.294220031174046
2018-04-25 19:45:00+00:00,,10.9179,17.591063012785703
2018-04-25 19:50:00+00:00,,14.8101,18.561703453020474
2018-04-25 19:55:00+00:00,,11.331,18.44032401331901
2018-04-25 20:00:00+00:00,,13.6051,13.736219919078039
2018-04-25 20:05:00+00:00,,15.0289,19.595438146278866
2018-04-25 20:10:00+00:00,,15.7711,25.24741435776086
2018-04-25 20:15:00+00:00,,15.5905,34.6651911164728
2018-04-25 20:20:00+00:00,,13.893,22.661630329596917
2018-04-25 20:25:00+00:00,,14.0822,42.96417820042673
2018-04-25 20:30:00+00:00,,14.4977,6.5649686871889905
2018-04-25 20:35:00+00:00,,13.8452,21.427986008457683
2018-04-25 20:40:00+00:00,,-15.7293,39.562305919336644
2018-04-25 20:45:00+00:00,,-8.1243,16.407335554868798
2018-04-25 20:50:00+00:00,,-4.0679,15.43293611456003
2018-04-25 20:55:00+00:00,,8.2564,16.388304041094376
2018-04-25 21:00:00+00:00,,-19.0755,23.9164664065649
2018-04-25 21:05:00+00:00,,-7.1297,21.93709729952192
2018-04-25 21:10:00+00:00,,12.2341,22.67011244306446
2018-04-25 21:15:00+00:00,,10.0929,21.307559799922462
2018-04-25 21:20:00+00:00,,10.8379,24.21596685667007
2018-04-25 21:25:00+00:00,,-6.411,22.29804902970735
2018-04-25 21:30:00+00:00,,10.327,24.500550387269385
2018-04-25 21:35:00+00:00,,12.2443,21.700047751980378
2018-04-25 21:40:00+00:00,,14.1885,24.515672137178793
2018-04-25 21:45:00+00:00,,4.8853,15.301388685100292
2018-04-25 21:50:00+00:00,,13.9887,27.19359855192069
2018-04-25 21:55:00+00:00,,14.1397,24.501744671890826
2018-04-25 22:00:00+00:00,,13.2249,21.970106994011008
2018-04-25 22:05:00+00:00,,13.5225,20.419114518241216
2018-04-25 22:10:00+00:00,,13.64,24.875831430917188
2018-04-25 22:15:00+00:00,,13.6456,13.830820535706982
2018-04-25 22:20:00+00:00,,14.8748,19.478886951425796
2018-04-25 22:25:00+00:00,,14.3838,22.514438903129076
2018-04-25 22:30:00+00:00,,15.3385,23.67107586632791
2018-04-25 22:35:00+00:00,,13.0706,32.278848226704184
2018-04-25 22:40:00+00:00,,14.4605,26.585395272953768
2018-04-25 22:45:00+00:00,,6.4833,19.974316133199412
2018-04-25 22:50:00+00:00,,15.4554,19.306556391715606
2018-04-25 22:55:00+00:00,,9.6262,28.073436082641173
2018-04-25 23:00:00+00:00,,17.5465,29.052374336230226
2018-04-25 23:05:00+00:00,,14.9685,29.387208037226657
2018-04-25 23:10:00+00:00,,16.9162,37.57383356784307
2018-04-25 23:15:00+00:00,,14.7502,30.779944542045392
2018-04-25 23:20:00+00:00,,17.5563,31.19869794315114
2018-04-25 23:25:00+00:00,,17.7899,20.951112264577088
2018-04-25 23:30:00+00:00,,18.3815,32.306896268736416
2018-04-25 23:35:00+00:00,,17.9037,23.49650314404853
2018-04-25 23:40:00+00:00,,19.8687,26.427350422788574
2018-04-25 23:45:00+00:00,,18.9331,31.058881316821058
2018-04-25 23:50:00+00:00,,19.1378,25.326981655162697
2018-04-25 23:55:00+00:00,,18.9134,34.55905791588389
2018-04-26 00:00:00+00:00,,17.8178,37.69219853671283
2018-04-26 00:05:00+00:00,,15.5624,26.469107940640644
2018-04-26 00:10:00+00:00,,18.7008,26.42949865652819
2018-04-26 00:15:00+00:00,,18.9001,25.985964523303462
2018-04-26 00:20:00+00:00,,19.5288,27.643705666231295
2018-04-26 00:25:00+00:00,,21.3338,25.964999018540084
2018-04-26 00:30:00+00:00,,24.4562,26.79277559672926
2018-04-26 00:35:00+00:00,,58.6752,26.684182283847683
2018-04-26 00:40:00+00:00,,46.8006,28.883954179247066
2018-04-26 00:45:00+00:00,,55.6365,26.07422139284093
2018-04-26 00:50:00+00:00,,100.0,33.1547118823983
2018-04-26 00:55:00+00:00,,100.0,37.293999785995496
2018-04-26 01:00:00+00:00,,54.297,31.614320832568783
2018-04-26 01:05:00+00:00,,100.0,29.58781983076049
2018-04-26 01:10:00+00:00,,100.0,36.28379198480923
2018-04-26 01:15:00+00:00,,100.0,32.60050648452035
2018-04-26 01:20:00+00:00,,100.0,41.175494298600846
2018-04-26 01:25:00+00:00,,100.0,35.127483351985376
2018-04-26 01:30:00+00:00,,100.0,29.79515673201102
2018-04-26 01:35:00+00:00,,48.3949,32.65570583048796
2018-04-26 01:40:00+00:00,,24.6889,31.641599479820748
2018-04-26 01:45:00+00:00,,24.6373,39.99835271614955
2018-04-26 01:50:00+00:00,,24.6373,34.140888975060335
2018-04-26 01:55:00+00:00,,24.1326,30.92440071190197
2018-04-26 02:00:00+00:00,,23.7045,31.88549039603953
2018-04-26 02:05:00+00:00,,23.3917,36.21007318667045
2018-04-26 02:10:00+00:00,,22.3519,35.74166006845964
2018-04-26 02:15:00+00:00,,21.0218,34.23036216114697
2018-04-26 02:20:00+00:00,,23.3712,50.7871873838318
2018-04-26 02:25:00+00:00,,22.2421,37.73320361132824
2018-04-26 02:30:00+00:00,,21.4433,41.85197515246887
2018-04-26 02:35:00+00:00,,22.6045,38.36831102107758
2018-04-26 02:40:00+00:00,,23.1386,29.102257894567884
2018-04-26 02:45:00+00:00,,30.086,18.014020251516598
2018-04-26 02:50:00+00:00,,23.0963,22.336579754762823
2018-04-26 02:55:00+00:00,,30.9029,24.436217176292818
2018-04-26 03:00:00+00:00,,46.3612,24.008859025162057
2018-04-26 03:05:00+00:00,,31.7056,23.642235270350877
2018-04-26 03:10:00+00:00,,34.6333,26.016086407259433
2018-04-26 03:15:00+00:00,,21.6718,19.577571666333093
2018-04-26 03:20:00+00:00,,22.0483,19.978444674629674
2018-04-26 03:25:00+00:00,,21.2128,21.026346854374264
2018-04-26 03:30:00+00:00,,23.295,26.31492439907719
2018-04-26 03:35:00+00:00,,26.3603,26.304475318849434
2018-04-26 03:40:00+00:00,,24.3409,25.853478595447083
2018-04-26 03:45:00+00:00,,23.4842,27.165963052032012
2018-04-26 03:50:00+00:00,,21.2268,27.476350619878275
2018-04-26 03:55:00+00:00,,23.2723,24.623693690125712
2018-04-26 04:00:00+00:00,,31.3783,31.014965840505013
2018-04-26 04:05:00+00:00,,20.8088,27.014580775066644
2018-04-26 04:10:00+00:00,,22.1984,28.04286957397222
2018-04-26 04:15:00+00:00,,23.0284,28.600540782245663
2018-04-26 04:20:00+00:00,,27.1328,35.571804068622285
2018-04-26 04:25:00+00:00,,100.0,33.22834791747987
2018-04-26 04:30:00+00:00,,100.0,32.48193265021394
2018-04-26 04:35:00+00:00,,32.9607,36.60254971226991
2018-04-26 04:40:00+00:00,,23.9178,36.100113164256314
2018-04-26 04:45:00+00:00,,20.2457,29.214976039783814
2018-04-26 04:50:00+00:00,,22.3876,27.301128663185526
2018-04-26 04:55:00+00:00,,20.6543,29.351769323706144
2018-04-26 05:00:00+00:00,,18.7413,30.62496462194324
2018-04-26 05:05:00+00:00,,18.8743,32.869700481493716
2018-04-26 05:10:00+00:00,,18.4776,29.187737027436725
2018-04-26 05:15:00+00:00,,19.3877,28.039181148189247
2018-04-26 05:20:00+00:00,,19.5366,28.297033089709632
2018-04-26 05:25:00+00:00,,19.6823,27.809133189777473
2018-04-26 05:30:00+00:00,,19.3957,24.213000317672346
2018-04-26 05:35:00+00:00,,19.2994,25.817768346606258
2018-04-26 05:40:00+00:00,,18.5751,24.151247213433475
2018-04-26 05:45:00+00:00,,18.5882,25.50458513423666
2018-04-26 05:50:00+00:00,,18.7998,24.687978266639863
2018-04-26 05:55:00+00:00,,19.0423,23.417541888621695
2018-04-26 06:00:00+00:00,,19.7471,25.45496450670656
2018-04-26 06:05:00+00:00,,19.1077,28.531189244819206
2018-04-26 06:10:00+00:00,,18.5901,24.549597346464452
2018-04-26 06:15:00+00:00,,18.8766,29.222334071057357
2018-04-26 06:20:00+00:00,,18.7257,33.784935202484704
2018-04-26 06:25:00+00:00,,18.7236,30.59665212977969
2018-04-26 06:30:00+00:00,,18.7482,27.495206994933532
2018-04-26 06:35:00+00:00,,18.6042,23.995250293696508
2018-04-26 06:40:00+00:00,,18.6275,25.227183367631273
2018-04-26 06:45:00+00:00,,18.4818,33.826408028458644
2018-04-26 06:50:00+00:00,,18.3664,32.17511488171513
2018-04-26 06:55:00+00:00,,18.3346,23.58639219449005
2018-04-26 07:00:00+00:00,,17.9244,24.378659757009714
2018-04-26 07:05:00+00:00,,17.7978,26.74840620134342
2018-04-26 07:10:00+00:00,,17.6858,28.317188038690194
2018-04-26 07:15:00+00:00,,18.488,27.376217066174853
2018-04-26 07:20:00+00:00,,18.5936,36.3261434605063
2018-04-26 07:25:00+00:00,,17.7776,35.2746133005983
2018-04-26 07:30:00+00:00,,18.244,34.49193920839633
2018-04-26 07:35:00+00:00,,18.8227,28.2622020989252
2018-04-26 07:40:00+00:00,,18.8081,29.01881905244801
2018-04-26 07:45:00+00:00,,18.9817,33.254240504153415
2018-04-26 07:50:00+00:00,,19.0842,31.984941020803106
2018-04-26 07:55:00+00:00,,18.877,29.462934133193325
2018-04-26 08:00:00+00:00,,18.7308,32.547803198907076
2018-04-26 08:05:00+00:00,,19.1528,25.957602795393353
2018-04-26 08:10:00+00:00,,18.8808,23.95877266860831
2018-04-26 08:15:00+00:00,,18.7998,24.9108792168632
2018-04-26 08:20:00+00:00,,19.0052,25.21905945462469
2018-04-26 08:25:00+00:00,,18.7931,23.176272455479175
2018-04-26 08:30:00+00:00,,18.5661,28.98971921553505
2018-04-26 08:35:00+00:00,,18.4949,22.68894207399128
2018-04-26 08:40:00+00:00,,18.3595,24.65716616382488
2018-04-26 08:45:00+00:00,,18.3515,24.975739278984978
2018-04-26 08:50:00+00:00,,18.3104,26.281669167154984
2018-04-26 08:55:00+00:00,,18.475,25.361131648013128
2018-04-26 09:00:00+00:00,,18.5201,26.014258116926737
2018-04-26 09:05:00+00:00,,18.386,22.607532155819783
2018-04-26 09:10:00+00:00,,18.3692,19.92126054079446
2018-04-26 09:15:00+00:00,,18.4743,22.57743291221804
2018-04-26 09:20:00+00:00,,18.5962,22.98713251146763
2018-04-26 09:25:00+00:00,,18.7993,23.912312727116966
2018-04-26 09:30:00+00:00,,18.8232,20.713032894506924
2018-04-26 09:35:00+00:00,,18.8802,22.64139368728503
2018-04-26 09:40:00+00:00,,18.8024,22.765639534950008
