time_utc,time_utc,lmp,PredictedLMP
2018-04-26 09:45:00+00:00,,18.814,23.200231474050792
2018-04-26 09:50:00+00:00,,18.8991,25.15831227067747
2018-04-26 09:55:00+00:00,,18.9464,28.116012931823903
2018-04-26 10:00:00+00:00,,19.0041,26.067685323298157
2018-04-26 10:05:00+00:00,,18.9689,13.456495077004467
2018-04-26 10:10:00+00:00,,19.086,12.758349075830424
2018-04-26 10:15:00+00:00,,19.483,19.15711279955826
2018-04-26 10:20:00+00:00,,19.4833,27.893565555659876
2018-04-26 10:25:00+00:00,,19.3496,20.511880430633312
2018-04-26 10:30:00+00:00,,19.4901,19.111028032343462
2018-04-26 10:35:00+00:00,,19.8993,20.450130554166027
2018-04-26 10:40:00+00:00,,20.04,18.13654825587953
2018-04-26 10:45:00+00:00,,20.1375,13.352084414795328
2018-04-26 10:50:00+00:00,,20.2027,12.746558561994103
2018-04-26 10:55:00+00:00,,20.4359,16.856765860451667
2018-04-26 11:00:00+00:00,,20.3692,13.23893517322043
2018-04-26 11:05:00+00:00,,19.547,21.37572019798723
2018-04-26 11:10:00+00:00,,20.4533,21.485481946313595
2018-04-26 11:15:00+00:00,,21.9495,21.169989250552476
2018-04-26 11:20:00+00:00,,22.0687,17.825196731402674
2018-04-26 11:25:00+00:00,,21.5306,19.260189731793528
2018-04-26 11:30:00+00:00,,22.6901,16.587368148410036
2018-04-26 11:35:00+00:00,,23.6879,18.326894316512384
2018-04-26 11:40:00+00:00,,22.9639,18.52154348710824
2018-04-26 11:45:00+00:00,,23.8344,22.522934249334376
2018-04-26 11:50:00+00:00,,24.8006,20.71931803318505
2018-04-26 11:55:00+00:00,,24.6808,25.588420976357227
2018-04-26 12:00:00+00:00,,19.1308,19.367806616451404
2018-04-26 12:05:00+00:00,,21.6231,29.988215657274555
2018-04-26 12:10:00+00:00,,22.5056,29.571698937446996
2018-04-26 12:15:00+00:00,,22.8159,32.281094589777915
2018-04-26 12:20:00+00:00,,22.8028,28.92643715337814
2018-04-26 12:25:00+00:00,,22.5607,28.565359659035416
2018-04-26 12:30:00+00:00,,22.677,26.848158570498242
2018-04-26 12:35:00+00:00,,22.6234,30.63324886951825
2018-04-26 12:40:00+00:00,,22.6346,30.59067974332479
2018-04-26 12:45:00+00:00,,22.5183,27.004108660787637
2018-04-26 12:50:00+00:00,,22.6532,37.44914758672865
2018-04-26 12:55:00+00:00,,22.6182,37.44742633357591
2018-04-26 13:00:00+00:00,,25.3978,34.31537109478958
2018-04-26 13:05:00+00:00,,24.3135,38.05114412842154
2018-04-26 13:10:00+00:00,,24.8811,31.969830070240484
2018-04-26 13:15:00+00:00,,26.2037,29.332103449760954
2018-04-26 13:20:00+00:00,,25.6486,33.088528539207424
2018-04-26 13:25:00+00:00,,28.1229,41.48685229523714
2018-04-26 13:30:00+00:00,,29.528,28.431367896834765
2018-04-26 13:35:00+00:00,,26.3784,32.90518484643816
2018-04-26 13:40:00+00:00,,49.6026,33.611582140863696
2018-04-26 13:45:00+00:00,,55.11,32.66589622543687
2018-04-26 13:50:00+00:00,,54.2771,36.80241456193243
2018-04-26 13:55:00+00:00,,48.5586,36.000041735548784
2018-04-26 14:00:00+00:00,,24.2466,34.471974729945984
2018-04-26 14:05:00+00:00,,25.473,30.84222193187017
2018-04-26 14:10:00+00:00,,25.4617,40.085587062622665
2018-04-26 14:15:00+00:00,,24.9964,27.54826027605094
2018-04-26 14:20:00+00:00,,25.0486,35.816512764528674
2018-04-26 14:25:00+00:00,,25.0593,47.282907669655074
2018-04-26 14:30:00+00:00,,23.9652,38.20648765599121
2018-04-26 14:35:00+00:00,,24.2297,30.662643746670383
2018-04-26 14:40:00+00:00,,24.968,46.72062103901642
2018-04-26 14:45:00+00:00,,24.6255,38.4450881074839
2018-04-26 14:50:00+00:00,,24.2047,36.49426923509588
2018-04-26 14:55:00+00:00,,25.2232,40.24568845245032
2018-04-26 15:00:00+00:00,,28.2151,47.475374067411934
2018-04-26 15:05:00+00:00,,24.7048,43.932052205402194
2018-04-26 15:10:00+00:00,,23.922,38.57592435308946
2018-04-26 15:15:00+00:00,,23.5587,46.358110575235145
2018-04-26 15:20:00+00:00,,23.7866,45.04021910962876
2018-04-26 15:25:00+00:00,,23.8251,46.60608189157525
2018-04-26 15:30:00+00:00,,23.9026,44.91701129943106
2018-04-26 15:35:00+00:00,,24.0462,34.59360942933783
2018-04-26 15:40:00+00:00,,23.8399,18.780587416406817
2018-04-26 15:45:00+00:00,,28.7249,45.4707306599663
2018-04-26 15:50:00+00:00,,24.6958,41.205901260594324
2018-04-26 15:55:00+00:00,,31.6884,39.33259879721489
2018-04-26 16:00:00+00:00,,31.8692,47.55084329149705
2018-04-26 16:05:00+00:00,,36.2915,26.527150986330593
2018-04-26 16:10:00+00:00,,44.6784,29.88863082992995
2018-04-26 16:15:00+00:00,,34.4528,35.93869257719511
2018-04-26 16:20:00+00:00,,32.9475,42.21846773147895
2018-04-26 16:25:00+00:00,,25.3787,20.124805759781218
2018-04-26 16:30:00+00:00,,29.401,39.20752704618003
2018-04-26 16:35:00+00:00,,31.0061,46.45518815797571
2018-04-26 16:40:00+00:00,,30.4297,29.777140006227445
2018-04-26 16:45:00+00:00,,30.8806,34.8405997225198
2018-04-26 16:50:00+00:00,,26.6756,44.88816370119644
2018-04-26 16:55:00+00:00,,25.166,37.01182347327223
2018-04-26 17:00:00+00:00,,24.9568,40.53168738789971
2018-04-26 17:05:00+00:00,,24.7562,35.7220561701161
2018-04-26 17:10:00+00:00,,25.2559,37.91562389363453
2018-04-26 17:15:00+00:00,,23.2926,37.77182902255341
2018-04-26 17:20:00+00:00,,24.7412,31.09986839186787
2018-04-26 17:25:00+00:00,,23.0413,42.31505725946222
2018-04-26 17:30:00+00:00,,23.4334,32.67785742857004
2018-04-26 17:35:00+00:00,,22.6733,47.596654314685324
2018-04-26 17:40:00+00:00,,13.1356,51.97680469091193
2018-04-26 17:45:00+00:00,,20.139,24.87084917230876
2018-04-26 17:50:00+00:00,,14.6954,29.5018953389983
2018-04-26 17:55:00+00:00,,23.0328,37.172077716949524
2018-04-26 18:00:00+00:00,,21.4955,38.93514973021523
2018-04-26 18:05:00+00:00,,26.7583,39.63162108377612
2018-04-26 18:10:00+00:00,,25.0081,40.00371632721245
2018-04-26 18:15:00+00:00,,87.0177,41.17471551553357
2018-04-26 18:20:00+00:00,,22.8985,27.72578835266039
2018-04-26 18:25:00+00:00,,24.3842,49.417244336437975
2018-04-26 18:30:00+00:00,,17.4108,54.34236451555291
2018-04-26 18:35:00+00:00,,21.6748,34.70431127249971
2018-04-26 18:40:00+00:00,,19.3615,47.31670824358159
2018-04-26 18:45:00+00:00,,19.7274,40.927050784737126
2018-04-26 18:50:00+00:00,,29.6624,40.53255612338643
2018-04-26 18:55:00+00:00,,24.5547,33.04911341975695
2018-04-26 19:00:00+00:00,,38.5008,55.79821266240001
2018-04-26 19:05:00+00:00,,28.0312,22.724519373978268
2018-04-26 19:10:00+00:00,,26.6539,40.1093918803854
2018-04-26 19:15:00+00:00,,37.1635,28.518518624821922
2018-04-26 19:20:00+00:00,,59.4047,50.25510060878144
2018-04-26 19:25:00+00:00,,34.4164,58.75990112232999
2018-04-26 19:30:00+00:00,,28.3847,38.15379338941386
2018-04-26 19:35:00+00:00,,23.0931,28.65694553177746
2018-04-26 19:40:00+00:00,,22.5356,33.5215839559852
2018-04-26 19:45:00+00:00,,25.7597,43.257961022344446
2018-04-26 19:50:00+00:00,,24.0995,22.230540929196753
2018-04-26 19:55:00+00:00,,24.6477,42.424842112043116
2018-04-26 20:00:00+00:00,,34.2937,40.21728506209042
2018-04-26 20:05:00+00:00,,24.8946,38.401716236001164
2018-04-26 20:10:00+00:00,,49.5854,34.78577162627476
2018-04-26 20:15:00+00:00,,27.4836,32.76766540769474
2018-04-26 20:20:00+00:00,,62.9032,43.23348761870123
2018-04-26 20:25:00+00:00,,40.2159,40.040990963122674
2018-04-26 20:30:00+00:00,,29.4137,19.973262628630415
2018-04-26 20:35:00+00:00,,24.5837,51.007483186783205
2018-04-26 20:40:00+00:00,,22.097,35.90293036739337
2018-04-26 20:45:00+00:00,,17.5796,31.262776237271837
2018-04-26 20:50:00+00:00,,23.7621,39.38264386841961
2018-04-26 20:55:00+00:00,,20.6158,33.675610228841
2018-04-26 21:00:00+00:00,,19.6249,30.338309025702355
2018-04-26 21:05:00+00:00,,18.9064,32.55083915888297
2018-04-26 21:10:00+00:00,,17.822,42.425144324384256
2018-04-26 21:15:00+00:00,,18.2513,24.387727055031466
2018-04-26 21:20:00+00:00,,18.3025,29.391649436775765
2018-04-26 21:25:00+00:00,,19.2502,52.50595549484236
2018-04-26 21:30:00+00:00,,16.4441,37.31785502669474
2018-04-26 21:35:00+00:00,,19.6757,43.39370068444539
2018-04-26 21:40:00+00:00,,19.2634,41.060764767568095
2018-04-26 21:45:00+00:00,,19.1379,38.77787568309846
2018-04-26 21:50:00+00:00,,18.9607,41.74288961228019
2018-04-26 21:55:00+00:00,,19.6174,29.142526676100047
2018-04-26 22:00:00+00:00,,27.6418,24.858790202191177
2018-04-26 22:05:00+00:00,,24.4658,44.576810632988774
2018-04-26 22:10:00+00:00,,24.211,37.12742170277649
2018-04-26 22:15:00+00:00,,23.4847,37.00957588407496
2018-04-26 22:20:00+00:00,,19.3282,34.17228435666975
2018-04-26 22:25:00+00:00,,18.6771,22.057915052473994
2018-04-26 22:30:00+00:00,,16.2592,29.232004540667884
2018-04-26 22:35:00+00:00,,21.7247,30.64864337708479
2018-04-26 22:40:00+00:00,,25.0576,27.014878011715282
2018-04-26 22:45:00+00:00,,16.6923,27.067167913857773
2018-04-26 22:50:00+00:00,,12.8877,22.322491399510685
2018-04-26 22:55:00+00:00,,20.6438,26.640039500586774
2018-04-26 23:00:00+00:00,,20.8097,28.938700368577827
2018-04-26 23:05:00+00:00,,19.1456,22.638054035911356
2018-04-26 23:10:00+00:00,,17.7496,41.65677681270648
2018-04-26 23:15:00+00:00,,17.8731,24.63890782821999
2018-04-26 23:20:00+00:00,,18.126,18.83904386148869
2018-04-26 23:25:00+00:00,,17.7947,29.244423409710667
2018-04-26 23:30:00+00:00,,15.3225,31.699020013777815
2018-04-26 23:35:00+00:00,,17.779,33.33160146800401
2018-04-26 23:40:00+00:00,,18.3735,32.840161945675064
2018-04-26 23:45:00+00:00,,18.0956,27.793413262008862
2018-04-26 23:50:00+00:00,,17.9528,31.416635904502385
2018-04-26 23:55:00+00:00,,16.9672,21.526493403542705
2018-04-27 00:00:00+00:00,,15.5557,26.06246169234362
2018-04-27 00:05:00+00:00,,20.6313,25.55602004922936
2018-04-27 00:10:00+00:00,,15.5888,25.912867648812572
2018-04-27 00:15:00+00:00,,16.8299,22.10585439664206
2018-04-27 00:20:00+00:00,,16.672,25.987216537626782
2018-04-27 00:25:00+00:00,,16.9124,27.927522448737378
2018-04-27 00:30:00+00:00,,16.7278,22.716472105303758
2018-04-27 00:35:00+00:00,,19.5804,21.904507807610493
2018-04-27 00:40:00+00:00,,81.3428,20.38693539431953
2018-04-27 00:45:00+00:00,,21.1074,17.043064260533335
2018-04-27 00:50:00+00:00,,20.7337,24.22359618285618
2018-04-27 00:55:00+00:00,,18.5828,16.02999326772224
2018-04-27 01:00:00+00:00,,12.1016,20.21854805190325
2018-04-27 01:05:00+00:00,,16.6712,23.209720876304957
2018-04-27 01:10:00+00:00,,13.0364,20.955123952109307
2018-04-27 01:15:00+00:00,,100.0,22.406851675039675
2018-04-27 01:20:00+00:00,,29.1083,18.815219484335962
2018-04-27 01:25:00+00:00,,27.6134,16.44112806579736
2018-04-27 01:30:00+00:00,,25.623,22.226734935991743
2018-04-27 01:35:00+00:00,,19.9846,22.353717290656913
2018-04-27 01:40:00+00:00,,26.3446,14.697168200522785
2018-04-27 01:45:00+00:00,,43.6153,19.46236130803413
2018-04-27 01:50:00+00:00,,28.8071,24.73101819379581
2018-04-27 01:55:00+00:00,,22.0005,29.102156346436182
2018-04-27 02:00:00+00:00,,23.0256,27.420777016861926
2018-04-27 02:05:00+00:00,,20.8999,26.717851522841837
2018-04-27 02:10:00+00:00,,29.3595,28.795546835076696
2018-04-27 02:15:00+00:00,,21.3656,25.37178882172761
2018-04-27 02:20:00+00:00,,20.626,20.337079527365912
2018-04-27 02:25:00+00:00,,20.9545,20.291205444485747
2018-04-27 02:30:00+00:00,,20.2801,14.08233313955092
2018-04-27 02:35:00+00:00,,19.9007,20.529486911879687
2018-04-27 02:40:00+00:00,,20.0065,25.68140890810488
2018-04-27 02:45:00+00:00,,19.38,30.914137060942345
2018-04-27 02:50:00+00:00,,19.5638,25.77992642383864
2018-04-27 02:55:00+00:00,,20.3484,30.28198089893374
2018-04-27 03:00:00+00:00,,19.995,19.362881146833065
2018-04-27 03:05:00+00:00,,20.1268,21.455347097669264
2018-04-27 03:10:00+00:00,,20.3436,26.76417852919838
2018-04-27 03:15:00+00:00,,19.1264,23.11132246500375
2018-04-27 03:20:00+00:00,,18.8952,29.773326730417825
2018-04-27 03:25:00+00:00,,18.838,25.28054345511742
2018-04-27 03:30:00+00:00,,18.9574,31.729247833090977
2018-04-27 03:35:00+00:00,,18.5865,28.251163450064915
2018-04-27 03:40:00+00:00,,18.4802,29.062811984967837
2018-04-27 03:45:00+00:00,,18.5715,31.167817716513678
2018-04-27 03:50:00+00:00,,17.7679,24.39053504073766
2018-04-27 03:55:00+00:00,,17.8047,31.235240745321615
2018-04-27 04:00:00+00:00,,18.4182,29.77273799934983
2018-04-27 04:05:00+00:00,,18.3914,28.060883300488253
2018-04-27 04:10:00+00:00,,18.4924,30.713043929116484
2018-04-27 04:15:00+00:00,,18.6819,28.472627029339037
2018-04-27 04:20:00+00:00,,18.6722,28.115104315771244
2018-04-27 04:25:00+00:00,,18.6348,23.260045690163036
2018-04-27 04:30:00+00:00,,18.6392,21.280936550213287
2018-04-27 04:35:00+00:00,,18.663,29.512600621929124
2018-04-27 04:40:00+00:00,,18.6324,28.228679633829483
2018-04-27 04:45:00+00:00,,18.6302,23.14359210744639
2018-04-27 04:50:00+00:00,,18.612,23.81006410332162
2018-04-27 04:55:00+00:00,,18.5741,23.604308936633906
2018-04-27 05:00:00+00:00,,18.6042,25.68444359112694
2018-04-27 05:05:00+00:00,,18.3954,24.357878571476597
2018-04-27 05:10:00+00:00,,18.3431,23.66617549554321
2018-04-27 05:15:00+00:00,,18.3099,22.497363857709573
2018-04-27 05:20:00+00:00,,18.0007,24.325573387057904
2018-04-27 05:25:00+00:00,,17.893,25.590357129775185
2018-04-27 05:30:00+00:00,,17.8179,26.19649170693249
2018-04-27 05:35:00+00:00,,17.6219,21.529969811153727
2018-04-27 05:40:00+00:00,,17.5518,23.458151967572753
2018-04-27 05:45:00+00:00,,17.5021,23.19224832688365
2018-04-27 05:50:00+00:00,,16.426,24.10673362127577
2018-04-27 05:55:00+00:00,,15.6805,19.36159776535696
2018-04-27 06:00:00+00:00,,15.3759,23.225996292479568
2018-04-27 06:05:00+00:00,,15.9883,20.407465377660888
2018-04-27 06:10:00+00:00,,15.9971,23.458714845964998
2018-04-27 06:15:00+00:00,,15.8282,21.18170539954881
2018-04-27 06:20:00+00:00,,15.688,20.597942834845114
2018-04-27 06:25:00+00:00,,15.5006,24.128884367199014
2018-04-27 06:30:00+00:00,,15.5338,22.61976943906185
2018-04-27 06:35:00+00:00,,15.486,20.60266631828307
2018-04-27 06:40:00+00:00,,15.2875,15.374201462200501
2018-04-27 06:45:00+00:00,,15.5808,15.619208543151304
2018-04-27 06:50:00+00:00,,15.5838,16.0498727969032
2018-04-27 06:55:00+00:00,,15.615,16.769703943764807
2018-04-27 07:00:00+00:00,,15.4749,17.769567141428105
2018-04-27 07:05:00+00:00,,15.4445,17.95108879211953
2018-04-27 07:10:00+00:00,,15.5192,17.718777591002596
2018-04-27 07:15:00+00:00,,15.5289,16.85443463396878
2018-04-27 07:20:00+00:00,,15.4867,20.24692516466106
2018-04-27 07:25:00+00:00,,15.2472,19.75139395723059
2018-04-27 07:30:00+00:00,,15.2132,18.146555291424562
2018-04-27 07:35:00+00:00,,15.195,18.66490551693352
2018-04-27 07:40:00+00:00,,15.1062,21.766751052167873
2018-04-27 07:45:00+00:00,,15.2011,19.90721384715086
2018-04-27 07:50:00+00:00,,15.1945,18.067871273943283
2018-04-27 07:55:00+00:00,,15.2328,20.42748714837736
2018-04-27 08:00:00+00:00,,15.2326,20.715538381399575
2018-04-27 08:05:00+00:00,,15.322,15.262242154922511
2018-04-27 08:10:00+00:00,,15.3675,21.67638599031792
2018-04-27 08:15:00+00:00,,15.401,23.678307733513332
2018-04-27 08:20:00+00:00,,15.3774,17.26758490360546
2018-04-27 08:25:00+00:00,,15.1884,22.101642137826428
2018-04-27 08:30:00+00:00,,16.3004,17.287453422107745
2018-04-27 08:35:00+00:00,,15.7369,18.55094491289673
2018-04-27 08:40:00+00:00,,15.8306,13.796517535250318
2018-04-27 08:45:00+00:00,,17.0079,25.16826402146439
2018-04-27 08:50:00+00:00,,16.7882,17.657467353966304
2018-04-27 08:55:00+00:00,,17.2557,21.07922890943097
2018-04-27 09:00:00+00:00,,17.3648,19.263859955739484
2018-04-27 09:05:00+00:00,,17.1802,18.34330912266651
2018-04-27 09:10:00+00:00,,17.2121,19.437966204482116
2018-04-27 09:15:00+00:00,,17.2143,17.588890801980426
2018-04-27 09:20:00+00:00,,17.5244,17.735692781004037
2018-04-27 09:25:00+00:00,,17.6087,17.03863283989447
2018-04-27 09:30:00+00:00,,17.5986,14.868218532272662
2018-04-27 09:35:00+00:00,,17.4795,14.4363872415397
2018-04-27 09:40:00+00:00,,17.5801,18.52419898043082
2018-04-27 09:45:00+00:00,,18.0173,21.08828159657474
2018-04-27 09:50:00+00:00,,19.6616,19.393016615224617
2018-04-27 09:55:00+00:00,,18.6875,17.062418931357847
2018-04-27 10:00:00+00:00,,18.2037,18.15028631159798
2018-04-27 10:05:00+00:00,,18.4152,18.49209306324346
2018-04-27 10:10:00+00:00,,18.1645,20.63702514568378
2018-04-27 10:15:00+00:00,,19.7534,23.404146103938896
2018-04-27 10:20:00+00:00,,19.6789,23.62238323097843
2018-04-27 10:25:00+00:00,,19.7758,20.75301754231223
2018-04-27 10:30:00+00:00,,20.0157,24.99281389294172
2018-04-27 10:35:00+00:00,,20.6867,19.404590553646994
2018-04-27 10:40:00+00:00,,22.8791,17.168139158513906
2018-04-27 10:45:00+00:00,,26.8788,17.245974083297188
2018-04-27 10:50:00+00:00,,41.6773,21.80966730843346
2018-04-27 10:55:00+00:00,,20.1049,16.162249224949566
2018-04-27 11:00:00+00:00,,19.7563,15.990069675922532
2018-04-27 11:05:00+00:00,,19.7515,15.491718913922403
2018-04-27 11:10:00+00:00,,18.8251,17.20028878323971
2018-04-27 11:15:00+00:00,,19.3354,17.18401659461185
2018-04-27 11:20:00+00:00,,19.9844,19.9776687119789
2018-04-27 11:25:00+00:00,,20.7793,17.508708684880673
2018-04-27 11:30:00+00:00,,30.9314,20.540723233496735
2018-04-27 11:35:00+00:00,,46.2505,18.43490670563544
2018-04-27 11:40:00+00:00,,42.3947,17.574495087442806
2018-04-27 11:45:00+00:00,,44.8822,17.20571163644464
2018-04-27 11:50:00+00:00,,21.3908,21.014813093277503
2018-04-27 11:55:00+00:00,,20.0484,16.645574841487715
2018-04-27 12:00:00+00:00,,20.8242,19.228472715977272
2018-04-27 12:05:00+00:00,,23.0211,18.16527935786956
2018-04-27 12:10:00+00:00,,22.272,20.011900391959653
2018-04-27 12:15:00+00:00,,21.407,20.588122565945515
2018-04-27 12:20:00+00:00,,21.6494,22.37754482875714
2018-04-27 12:25:00+00:00,,21.6105,22.58071710968907
2018-04-27 12:30:00+00:00,,21.0377,19.911348376628013
2018-04-27 12:35:00+00:00,,21.0709,22.734756916759192
2018-04-27 12:40:00+00:00,,21.0938,18.53689736749868
2018-04-27 12:45:00+00:00,,21.1552,17.786474978036086
2018-04-27 12:50:00+00:00,,20.9346,21.335823918432162
2018-04-27 12:55:00+00:00,,20.7884,19.944052875814748
2018-04-27 13:00:00+00:00,,21.6595,21.67024183662329
2018-04-27 13:05:00+00:00,,19.8976,19.57341481411251
2018-04-27 13:10:00+00:00,,17.9518,14.216071125401015
2018-04-27 13:15:00+00:00,,19.9262,23.497350041815125
2018-04-27 13:20:00+00:00,,20.1971,16.836299431076228
2018-04-27 13:25:00+00:00,,20.0263,16.911577560634353
2018-04-27 13:30:00+00:00,,21.4349,22.52769852056655
2018-04-27 13:35:00+00:00,,21.4271,30.25658648412571
2018-04-27 13:40:00+00:00,,21.9378,13.533206453965425
2018-04-27 13:45:00+00:00,,23.2377,25.20513077703232
2018-04-27 13:50:00+00:00,,25.6834,16.794608788714893
2018-04-27 13:55:00+00:00,,24.8462,20.852832265710372
2018-04-27 14:00:00+00:00,,49.2103,28.984481933341694
2018-04-27 14:05:00+00:00,,29.3217,20.484509273859985
2018-04-27 14:10:00+00:00,,26.4268,22.87640662631215
2018-04-27 14:15:00+00:00,,27.3956,25.357285847788233
2018-04-27 14:20:00+00:00,,27.2841,23.777068562732186
2018-04-27 14:25:00+00:00,,26.9316,17.521025226608938
2018-04-27 14:30:00+00:00,,24.7614,18.084460489941677
