time_utc,time_utc,lmp,PredictedLMP
2018-04-27 14:35:00+00:00,,23.9033,23.7797912464527
2018-04-27 14:40:00+00:00,,23.8509,22.591483346942795
2018-04-27 14:45:00+00:00,,23.9347,30.3813069123851
2018-04-27 14:50:00+00:00,,23.8296,22.995372781440423
2018-04-27 14:55:00+00:00,,24.0706,21.813588323844858
2018-04-27 15:00:00+00:00,,23.4955,21.423903664240143
2018-04-27 15:05:00+00:00,,23.1497,20.001260125550065
2018-04-27 15:10:00+00:00,,24.1275,22.09054644886813
2018-04-27 15:15:00+00:00,,23.1281,22.805265617603375
2018-04-27 15:20:00+00:00,,22.6231,31.110326190270968
2018-04-27 15:25:00+00:00,,23.8497,24.088778208103474
2018-04-27 15:30:00+00:00,,20.374,19.92627547143105
2018-04-27 15:35:00+00:00,,20.6582,34.9677441079175
2018-04-27 15:40:00+00:00,,19.8743,33.68491871616184
2018-04-27 15:45:00+00:00,,20.1217,25.51028385474888
2018-04-27 15:50:00+00:00,,20.5919,22.212574313632782
2018-04-27 15:55:00+00:00,,21.1082,18.756841374825363
2018-04-27 16:00:00+00:00,,22.271,16.592192705286376
2018-04-27 16:05:00+00:00,,21.4439,29.405271258155732
2018-04-27 16:10:00+00:00,,20.9907,32.42643811991235
2018-04-27 16:15:00+00:00,,20.4287,25.039108538821594
2018-04-27 16:20:00+00:00,,20.8612,40.5193389254165
2018-04-27 16:25:00+00:00,,21.3061,26.236517013759915
2018-04-27 16:30:00+00:00,,23.021,35.818254932071945
2018-04-27 16:35:00+00:00,,21.586,48.94936581555303
2018-04-27 16:40:00+00:00,,22.0549,35.125073533715685
2018-04-27 16:45:00+00:00,,21.229,31.46376139973907
2018-04-27 16:50:00+00:00,,22.0412,32.635576434343676
2018-04-27 16:55:00+00:00,,23.0082,50.72564353685378
2018-04-27 17:00:00+00:00,,28.9669,51.68547154233941
2018-04-27 17:05:00+00:00,,30.9591,50.861792180613236
2018-04-27 17:10:00+00:00,,26.673,27.376718807024687
2018-04-27 17:15:00+00:00,,26.4982,44.68209685495668
2018-04-27 17:20:00+00:00,,23.1223,42.59586797016944
2018-04-27 17:25:00+00:00,,23.6703,38.07729249107189
2018-04-27 17:30:00+00:00,,21.4045,35.46499899300865
2018-04-27 17:35:00+00:00,,23.2647,27.15487117961675
2018-04-27 17:40:00+00:00,,22.6395,42.861028876063166
2018-04-27 17:45:00+00:00,,24.6759,43.577289901947545
2018-04-27 17:50:00+00:00,,27.2291,45.424022883519235
2018-04-27 17:55:00+00:00,,28.0449,35.81991903205117
2018-04-27 18:00:00+00:00,,28.7816,30.7426218832648
2018-04-27 18:05:00+00:00,,27.182,50.1694675901604
2018-04-27 18:10:00+00:00,,26.2179,38.94482154726574
2018-04-27 18:15:00+00:00,,24.7557,40.43208168835849
2018-04-27 18:20:00+00:00,,24.2379,41.84488186261761
2018-04-27 18:25:00+00:00,,25.1964,47.706788029572934
2018-04-27 18:30:00+00:00,,31.7464,42.45729833552653
2018-04-27 18:35:00+00:00,,33.6778,41.90162696060463
2018-04-27 18:40:00+00:00,,34.082,46.95056850895931
2018-04-27 18:45:00+00:00,,32.2633,33.06154953884173
2018-04-27 18:50:00+00:00,,27.7528,29.447153105767306
2018-04-27 18:55:00+00:00,,26.2034,16.17486936225706
2018-04-27 19:00:00+00:00,,26.1846,37.93656330481659
2018-04-27 19:05:00+00:00,,27.0331,40.47434112397986
2018-04-27 19:10:00+00:00,,99.2026,44.315466652500554
2018-04-27 19:15:00+00:00,,76.0094,26.371315016100095
2018-04-27 19:20:00+00:00,,92.6842,34.874248168012514
2018-04-27 19:25:00+00:00,,73.7636,44.88748447855603
2018-04-27 19:30:00+00:00,,36.1717,25.08621613277479
2018-04-27 19:35:00+00:00,,90.1841,21.170388697968317
2018-04-27 19:40:00+00:00,,36.1745,34.41253318438223
2018-04-27 19:45:00+00:00,,70.2187,38.870502010690295
2018-04-27 19:50:00+00:00,,42.5618,33.49611348224542
2018-04-27 19:55:00+00:00,,29.3952,73.33114128910094
2018-04-27 20:00:00+00:00,,30.1802,52.91632633716446
2018-04-27 20:05:00+00:00,,29.5258,30.217874343565622
2018-04-27 20:10:00+00:00,,31.3992,36.36481515095899
2018-04-27 20:15:00+00:00,,31.3897,37.04207336125036
2018-04-27 20:20:00+00:00,,27.8035,57.203122934342524
2018-04-27 20:25:00+00:00,,31.3242,48.934864720970054
2018-04-27 20:30:00+00:00,,32.1844,31.442264984742934
2018-04-27 20:35:00+00:00,,29.9767,20.40140266029082
2018-04-27 20:40:00+00:00,,48.3239,37.81396188238344
2018-04-27 20:45:00+00:00,,35.9816,56.47847113264825
2018-04-27 20:50:00+00:00,,33.833,25.291969554362492
2018-04-27 20:55:00+00:00,,32.3644,26.73242679824888
2018-04-27 21:00:00+00:00,,32.0872,42.23554130777211
2018-04-27 21:05:00+00:00,,27.6045,25.165923826248726
2018-04-27 21:10:00+00:00,,22.2848,39.800661059409016
2018-04-27 21:15:00+00:00,,21.4508,34.27825609840721
2018-04-27 21:20:00+00:00,,21.16,38.46669722665555
2018-04-27 21:25:00+00:00,,21.1788,44.537273641944964
2018-04-27 21:30:00+00:00,,21.5505,24.58185980633574
2018-04-27 21:35:00+00:00,,21.72,40.57465139505822
2018-04-27 21:40:00+00:00,,23.024,39.61854992549423
2018-04-27 21:45:00+00:00,,22.7468,43.29306686727582
2018-04-27 21:50:00+00:00,,23.0935,55.9098136562738
2018-04-27 21:55:00+00:00,,22.6283,50.393640615504815
2018-04-27 22:00:00+00:00,,24.1785,34.18085821263845
2018-04-27 22:05:00+00:00,,24.6085,25.832796649173638
2018-04-27 22:10:00+00:00,,24.4486,28.859051319525392
2018-04-27 22:15:00+00:00,,24.3176,26.15035540261603
2018-04-27 22:20:00+00:00,,24.6654,55.827109745127274
2018-04-27 22:25:00+00:00,,25.1145,31.31229817748009
2018-04-27 22:30:00+00:00,,26.1687,45.764535506572656
2018-04-27 22:35:00+00:00,,26.2272,35.01911826273498
2018-04-27 22:40:00+00:00,,24.9657,27.67640497092156
2018-04-27 22:45:00+00:00,,25.0376,43.906069242641884
2018-04-27 22:50:00+00:00,,25.2991,42.20356486627641
2018-04-27 22:55:00+00:00,,24.4674,44.369366174764195
2018-04-27 23:00:00+00:00,,24.1249,34.18003172944599
2018-04-27 23:05:00+00:00,,23.5645,34.09746930748777
2018-04-27 23:10:00+00:00,,22.473,48.742249346178276
2018-04-27 23:15:00+00:00,,23.735,23.127560552621897
2018-04-27 23:20:00+00:00,,24.347,45.48052808965576
2018-04-27 23:25:00+00:00,,25.8253,41.83811784216544
2018-04-27 23:30:00+00:00,,26.8041,43.744989382946905
2018-04-27 23:35:00+00:00,,26.6437,26.58913067622825
2018-04-27 23:40:00+00:00,,26.4152,45.758619430511224
2018-04-27 23:45:00+00:00,,26.4074,43.5735704977751
2018-04-27 23:50:00+00:00,,24.6928,46.397191418497236
2018-04-27 23:55:00+00:00,,23.6837,55.53079554193002
2018-04-28 00:00:00+00:00,,22.4557,55.129256213563814
2018-04-28 00:05:00+00:00,,23.9932,54.60312031620211
2018-04-28 00:10:00+00:00,,24.3284,50.2299464505636
2018-04-28 00:15:00+00:00,,24.4219,48.25342117144523
2018-04-28 00:20:00+00:00,,24.6837,46.52618570504251
2018-04-28 00:25:00+00:00,,24.6701,53.995880074223535
2018-04-28 00:30:00+00:00,,24.2595,48.366527652926436
2018-04-28 00:35:00+00:00,,24.1149,37.36496911527928
2018-04-28 00:40:00+00:00,,24.6696,37.706640868030874
2018-04-28 00:45:00+00:00,,24.1981,36.27384432676486
2018-04-28 00:50:00+00:00,,22.7399,28.77457609875388
2018-04-28 00:55:00+00:00,,20.4156,36.00549911205722
2018-04-28 01:00:00+00:00,,19.3216,29.979168582334015
2018-04-28 01:05:00+00:00,,19.6215,50.57674340534141
2018-04-28 01:10:00+00:00,,19.2912,31.811906780052585
2018-04-28 01:15:00+00:00,,20.1838,30.972828558543718
2018-04-28 01:20:00+00:00,,20.2849,28.6829694818046
2018-04-28 01:25:00+00:00,,21.2349,34.37351645588179
2018-04-28 01:30:00+00:00,,21.3713,31.493054819903147
2018-04-28 01:35:00+00:00,,23.3825,26.463701456030464
2018-04-28 01:40:00+00:00,,22.2938,29.215337392111408
2018-04-28 01:45:00+00:00,,22.1773,29.76801197091088
2018-04-28 01:50:00+00:00,,22.4514,29.88299175622742
2018-04-28 01:55:00+00:00,,23.3775,29.52265633175866
2018-04-28 02:00:00+00:00,,23.8695,30.468301608798818
2018-04-28 02:05:00+00:00,,22.6666,33.48959073867828
2018-04-28 02:10:00+00:00,,31.7438,36.58509147814164
2018-04-28 02:15:00+00:00,,22.9022,49.300163106619095
2018-04-28 02:20:00+00:00,,22.6265,50.437741640741734
2018-04-28 02:25:00+00:00,,22.8388,32.12244911626302
2018-04-28 02:30:00+00:00,,22.8445,30.316058002748434
2018-04-28 02:35:00+00:00,,20.8641,26.787196140236766
2018-04-28 02:40:00+00:00,,20.2371,32.33004806165814
2018-04-28 02:45:00+00:00,,19.141,32.91115422153332
2018-04-28 02:50:00+00:00,,15.8091,31.839985069876665
2018-04-28 02:55:00+00:00,,18.5398,28.70062770939476
2018-04-28 03:00:00+00:00,,18.7975,31.657956166780764
2018-04-28 03:05:00+00:00,,18.6817,34.163924881496314
2018-04-28 03:10:00+00:00,,19.374,33.61983864705857
2018-04-28 03:15:00+00:00,,18.7716,31.83026987866083
2018-04-28 03:20:00+00:00,,18.7006,27.698358729774153
2018-04-28 03:25:00+00:00,,18.9387,26.44286446284834
2018-04-28 03:30:00+00:00,,18.7721,27.861319579388226
2018-04-28 03:35:00+00:00,,18.3917,28.641668583713113
2018-04-28 03:40:00+00:00,,15.0214,24.10210613282308
2018-04-28 03:45:00+00:00,,14.8537,23.882246010754194
2018-04-28 03:50:00+00:00,,14.4403,21.307793587697976
2018-04-28 03:55:00+00:00,,15.5674,23.972255506650956
2018-04-28 04:00:00+00:00,,17.4941,29.640877364613296
2018-04-28 04:05:00+00:00,,15.5283,23.52500902235874
2018-04-28 04:10:00+00:00,,14.8155,27.814721111839003
2018-04-28 04:15:00+00:00,,14.644,27.027759981419564
2018-04-28 04:20:00+00:00,,0.0001,25.048390955591763
2018-04-28 04:25:00+00:00,,0.0016,25.482175514032367
2018-04-28 04:30:00+00:00,,0.0016,25.186611345281523
2018-04-28 04:35:00+00:00,,1.0442,22.663954731535863
2018-04-28 04:40:00+00:00,,8.4791,24.639670468984523
2018-04-28 04:45:00+00:00,,14.1011,34.1855329451773
2018-04-28 04:50:00+00:00,,0.0018,25.09855161718549
2018-04-28 04:55:00+00:00,,8.4821,24.82967458333581
2018-04-28 05:00:00+00:00,,0.0023,22.228428882519363
2018-04-28 05:05:00+00:00,,0.0018,20.33983839438664
2018-04-28 05:10:00+00:00,,0.0018,30.015505384232643
2018-04-28 05:15:00+00:00,,13.3704,28.82287261297148
2018-04-28 05:20:00+00:00,,12.2491,29.78628650169032
2018-04-28 05:25:00+00:00,,13.4194,29.355629767378463
2018-04-28 05:30:00+00:00,,13.4634,30.669478945072715
2018-04-28 05:35:00+00:00,,13.3637,33.672764424943765
2018-04-28 05:40:00+00:00,,13.0586,34.52569580571065
2018-04-28 05:45:00+00:00,,13.1821,30.966810859004045
2018-04-28 05:50:00+00:00,,13.0723,25.31440181788564
2018-04-28 05:55:00+00:00,,14.5317,27.901522134685557
2018-04-28 06:00:00+00:00,,14.9025,29.848087161293765
2018-04-28 06:05:00+00:00,,14.7201,27.579824536113946
2018-04-28 06:10:00+00:00,,14.5989,23.430624229327268
2018-04-28 06:15:00+00:00,,14.6195,27.549727601148394
2018-04-28 06:20:00+00:00,,14.4937,30.654482364764704
2018-04-28 06:25:00+00:00,,14.451,30.125742723467994
2018-04-28 06:30:00+00:00,,14.416,26.3323810184932
2018-04-28 06:35:00+00:00,,14.501,27.05222995592483
2018-04-28 06:40:00+00:00,,14.4783,27.83074528026528
2018-04-28 06:45:00+00:00,,12.5564,29.752456410714615
2018-04-28 06:50:00+00:00,,14.2749,29.631287979554973
2018-04-28 06:55:00+00:00,,14.3058,24.621499302838963
2018-04-28 07:00:00+00:00,,14.0797,24.93910195712803
2018-04-28 07:05:00+00:00,,14.1156,24.45895635421347
2018-04-28 07:10:00+00:00,,14.1087,27.90875055686279
2018-04-28 07:15:00+00:00,,13.9586,27.683854889066062
2018-04-28 07:20:00+00:00,,15.0487,39.61961189307427
2018-04-28 07:25:00+00:00,,14.8262,24.49920300818658
2018-04-28 07:30:00+00:00,,14.727,27.013492792003515
2018-04-28 07:35:00+00:00,,14.568,24.392756820277867
2018-04-28 07:40:00+00:00,,14.3294,24.56599699639152
2018-04-28 07:45:00+00:00,,14.1979,24.62654637421028
2018-04-28 07:50:00+00:00,,14.2458,24.61312456122864
2018-04-28 07:55:00+00:00,,12.2603,28.034857515112808
2018-04-28 08:00:00+00:00,,10.2643,20.97392006584904
2018-04-28 08:05:00+00:00,,10.5462,27.32053440364192
2018-04-28 08:10:00+00:00,,9.2439,28.649575394978385
2018-04-28 08:15:00+00:00,,10.3829,27.43835564953619
2018-04-28 08:20:00+00:00,,11.3444,25.593463140389876
2018-04-28 08:25:00+00:00,,12.7464,34.963252741415815
2018-04-28 08:30:00+00:00,,13.3588,31.132761712316412
2018-04-28 08:35:00+00:00,,14.6933,33.2622278933377
2018-04-28 08:40:00+00:00,,13.5285,28.052580907153114
2018-04-28 08:45:00+00:00,,13.8187,36.13940040623684
2018-04-28 08:50:00+00:00,,13.5942,33.78232423385337
2018-04-28 08:55:00+00:00,,13.8224,36.58479115897003
2018-04-28 09:00:00+00:00,,13.7412,37.403322869871666
2018-04-28 09:05:00+00:00,,13.6952,39.721402533531524
2018-04-28 09:10:00+00:00,,13.7624,56.15759041594004
2018-04-28 09:15:00+00:00,,13.8536,34.09044022681562
2018-04-28 09:20:00+00:00,,13.8902,31.76319801741377
2018-04-28 09:25:00+00:00,,14.0269,42.55064471965481
2018-04-28 09:30:00+00:00,,13.6327,43.37863923517855
2018-04-28 09:35:00+00:00,,13.7937,51.18879105866188
2018-04-28 09:40:00+00:00,,13.6838,50.72025048591171
2018-04-28 09:45:00+00:00,,14.143,42.4321428976428
2018-04-28 09:50:00+00:00,,14.2966,45.59489962809518
2018-04-28 09:55:00+00:00,,14.0546,42.22768600537546
2018-04-28 10:00:00+00:00,,14.1028,46.25688770968901
2018-04-28 10:05:00+00:00,,14.4974,32.5381506900102
2018-04-28 10:10:00+00:00,,14.8395,50.43434190027611
2018-04-28 10:15:00+00:00,,14.7716,32.50935667227375
2018-04-28 10:20:00+00:00,,14.4807,32.114088886991304
2018-04-28 10:25:00+00:00,,14.6312,37.46120450989981
2018-04-28 10:30:00+00:00,,14.8204,35.45931006024566
2018-04-28 10:35:00+00:00,,14.8944,37.604273999538556
2018-04-28 10:40:00+00:00,,15.5033,42.778352218834925
2018-04-28 10:45:00+00:00,,15.9667,34.766746532399736
2018-04-28 10:50:00+00:00,,15.6475,40.37058868231559
2018-04-28 10:55:00+00:00,,16.9946,34.645432993476675
2018-04-28 11:00:00+00:00,,16.642,33.185839065664446
2018-04-28 11:05:00+00:00,,17.6999,36.323068630583336
2018-04-28 11:10:00+00:00,,17.7277,42.13116262660809
2018-04-28 11:15:00+00:00,,17.245,34.77491298213259
2018-04-28 11:20:00+00:00,,17.2908,30.991750987629977
2018-04-28 11:25:00+00:00,,16.9248,34.14138199515539
2018-04-28 11:30:00+00:00,,16.8637,40.69475079163628
2018-04-28 11:35:00+00:00,,16.6921,35.72544942882337
2018-04-28 11:40:00+00:00,,16.5403,31.14955284287513
2018-04-28 11:45:00+00:00,,15.9451,28.78646738601469
2018-04-28 11:50:00+00:00,,15.3443,30.920979616399094
2018-04-28 11:55:00+00:00,,14.9625,32.98000821238327
2018-04-28 12:00:00+00:00,,15.3964,38.32987307435557
2018-04-28 12:05:00+00:00,,16.2362,24.773909736353747
2018-04-28 12:10:00+00:00,,16.3277,24.50894654332742
2018-04-28 12:15:00+00:00,,16.3989,35.48391232815168
2018-04-28 12:20:00+00:00,,15.5853,33.796853034904366
2018-04-28 12:25:00+00:00,,16.5119,34.54563453950682
2018-04-28 12:30:00+00:00,,16.5217,43.14436505629389
2018-04-28 12:35:00+00:00,,16.5601,33.70344756301559
2018-04-28 12:40:00+00:00,,16.9453,43.50836810600069
2018-04-28 12:45:00+00:00,,17.077,38.884554580690185
2018-04-28 12:50:00+00:00,,17.296,40.73547519023019
2018-04-28 12:55:00+00:00,,16.8868,41.30566057457198
2018-04-28 13:00:00+00:00,,15.5938,34.08275275568604
2018-04-28 13:05:00+00:00,,16.7114,41.96166201639422
2018-04-28 13:10:00+00:00,,17.4762,42.167276477691075
2018-04-28 13:15:00+00:00,,17.6696,46.441097798153635
2018-04-28 13:20:00+00:00,,17.9839,45.501295104740684
2018-04-28 13:25:00+00:00,,18.7834,43.73268353060697
2018-04-28 13:30:00+00:00,,19.0828,45.4566049386645
2018-04-28 13:35:00+00:00,,19.574,51.974061068718186
2018-04-28 13:40:00+00:00,,20.7917,33.72982272169428
2018-04-28 13:45:00+00:00,,22.3161,27.72714783267793
2018-04-28 13:50:00+00:00,,22.8515,33.96635139902466
2018-04-28 13:55:00+00:00,,21.3293,31.377268794983895
2018-04-28 14:00:00+00:00,,22.0628,33.0882164430478
2018-04-28 14:05:00+00:00,,22.1771,30.730462750532652
2018-04-28 14:10:00+00:00,,23.3336,35.87973737214088
2018-04-28 14:15:00+00:00,,22.6456,41.330538362882194
2018-04-28 14:20:00+00:00,,23.1318,33.39561023124645
2018-04-28 14:25:00+00:00,,22.0635,32.16269787583998
2018-04-28 14:30:00+00:00,,20.6001,22.328856780244774
2018-04-28 14:35:00+00:00,,21.0675,20.724357255763614
2018-04-28 14:40:00+00:00,,21.7073,28.788566900700648
2018-04-28 14:45:00+00:00,,21.6521,9.501163860459627
2018-04-28 14:50:00+00:00,,21.4017,22.06381686076839
2018-04-28 14:55:00+00:00,,23.2078,23.538868563551194
2018-04-28 15:00:00+00:00,,24.3886,15.70819755128569
2018-04-28 15:05:00+00:00,,23.1069,22.337491870495978
2018-04-28 15:10:00+00:00,,24.1415,16.7478494195375
2018-04-28 15:15:00+00:00,,23.0791,16.61757626875784
2018-04-28 15:20:00+00:00,,22.3841,19.122081752763133
2018-04-28 15:25:00+00:00,,22.3307,18.897126480517482
2018-04-28 15:30:00+00:00,,22.2997,21.666201815119354
2018-04-28 15:35:00+00:00,,22.2426,30.284286584297817
2018-04-28 15:40:00+00:00,,22.3255,15.872273539222624
2018-04-28 15:45:00+00:00,,22.3594,26.220256687523964
2018-04-28 15:50:00+00:00,,22.4273,27.432646224310638
2018-04-28 15:55:00+00:00,,22.509,23.649409348802664
2018-04-28 16:00:00+00:00,,24.1986,26.60276019755478
2018-04-28 16:05:00+00:00,,19.6091,16.873947246295664
2018-04-28 16:10:00+00:00,,22.5794,23.23741031699882
2018-04-28 16:15:00+00:00,,22.7348,24.847376507747875
2018-04-28 16:20:00+00:00,,22.4256,24.923252286210325
2018-04-28 16:25:00+00:00,,23.2851,22.080458809810946
2018-04-28 16:30:00+00:00,,22.6595,29.422301980111648
2018-04-28 16:35:00+00:00,,23.5546,40.14685037287118
2018-04-28 16:40:00+00:00,,22.8402,42.04719234306
2018-04-28 16:45:00+00:00,,22.9165,24.191267460914236
2018-04-28 16:50:00+00:00,,22.0524,29.91953430229709
2018-04-28 16:55:00+00:00,,25.1685,21.987738933599022
2018-04-28 17:00:00+00:00,,49.7659,46.98384578210333
2018-04-28 17:05:00+00:00,,22.8384,33.23131915449083
2018-04-28 17:10:00+00:00,,22.6586,24.077537032810362
2018-04-28 17:15:00+00:00,,28.4094,19.30014546729486
2018-04-28 17:20:00+00:00,,29.8519,32.37346242157182
2018-04-28 17:25:00+00:00,,23.1546,36.30027627047869
2018-04-28 17:30:00+00:00,,22.9617,34.86162910284634
2018-04-28 17:35:00+00:00,,23.0504,39.99865185599341
2018-04-28 17:40:00+00:00,,22.5616,44.505912877891085
2018-04-28 17:45:00+00:00,,21.888,31.016433085265643
2018-04-28 17:50:00+00:00,,22.2239,39.02248045426046
2018-04-28 17:55:00+00:00,,22.364,25.41085752502515
2018-04-28 18:00:00+00:00,,25.4443,42.16279389495365
2018-04-28 18:05:00+00:00,,22.6116,34.366199094447246
2018-04-28 18:10:00+00:00,,28.7805,35.20496473652322
2018-04-28 18:15:00+00:00,,22.9284,33.35825653794627
2018-04-28 18:20:00+00:00,,23.1089,81.56307059730521
2018-04-28 18:25:00+00:00,,23.0273,30.886734921201136
2018-04-28 18:30:00+00:00,,22.7567,24.118356570048178
2018-04-28 18:35:00+00:00,,22.5409,55.82925922213003
2018-04-28 18:40:00+00:00,,22.4618,33.89308522124271
2018-04-28 18:45:00+00:00,,22.387,62.27107185828442
2018-04-28 18:50:00+00:00,,28.7542,72.31210336727524
2018-04-28 18:55:00+00:00,,22.8301,64.82855434176825
2018-04-28 19:00:00+00:00,,22.9459,52.37697929059827
2018-04-28 19:05:00+00:00,,23.179,48.869971363968936
2018-04-28 19:10:00+00:00,,22.3832,48.43406201007487
2018-04-28 19:15:00+00:00,,22.9935,67.63176926387086
2018-04-28 19:20:00+00:00,,21.9036,64.94572575907483
2018-04-28 19:25:00+00:00,,22.9934,56.053215966803926
